,code,docstring,codeBERT Predictions,NeuralCodeSum Predictions,Code2Seq Predictions,Comments - CodeBERT(Person1),Comments - NeuralCodeSum (Person1),Comments - Code2Seq (Person1),Comments - CodeBERT(Person2),Comments - NeuralCodeSum (Person2),Comments - Code2Seq (Person2),Commens-CodeBERT (Person3) ,Comments - NeuralCodeSum (Person3),Comments - Code2Seq (Person3),CodeBERT (Final Categories),NeuralCodeSum (Final Categories),Code2Seq (Final Categories),Raw_Methods,Ground_Truth
0,public void setportstring(string port) { portstring=port; },"sets the server port number nb it accepts a string, and not an int",sets the port,sets the port,sets the var of the osc address,Missing Non-Critical Information,Missing Non-Critical Information,Incorrect Identifier/Attribute,,,,Missing Non-Critical Information,Missing Non-Critical Information,Missing Identifier,Missing Non-Critical Information,Missing Non-Critical Information,Incorrect Identifier/Attribute,public void setPortString(String port) { portString=port; },"/**
 * Sets the server port number. NB it accepts a String, and not an int.
 * @param port int
 */"
1,public boolean canredo() { return indexofnextadd < history.size(); },returns true if a redo is possible,returns true if the history can be redone,returns true if there are more points to redo,returns whether it has the next element,Consistent with Specific Info ,Consistent with Specific Info ,Missing Critical Information,,,,Consistent with Specific Info ,Consistent with Specific Info ,Incorrect Identifier/Attribute,Consistent with Specific Info ,Consistent with Specific Info ,Missing Critical Information,"public boolean canRedo() {
  return indexOfNextAdd < history.size();
  }","/**
  * Returns true if a redo is possible.
  */"
2,public items withtotalresults(biginteger value) { settotalresults(value); return this; },sets the value of the totalresults property,sets the total results,sets the total number of items in the group,returns the total results for the given var,Consistent with Specific Info ,Consistent but Missing Specific Info,Incorrect Identifier/Attribute,,,,Consistent with Specific Info ,Partial Incorrect Information,Incorrect Identifier/Attribute,Consistent with Specific Info ,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,"public Items withTotalResults(BigInteger value) {
  setTotalResults(value);
  return this;
  }","/**
  * Sets the value of the TotalResults property.
  * 
  * @param value
  * @return
  *  this instance
  */"
3,public browsenodelookuprequest withresponsegroup(string... values) { for (string value: values) { getresponsegroup().add(value); } return this; },sets the value of the responsegroup property,sets the response group,returns a list of the values returned by the specified query,returns a new response with the given var,Consistent but Missing Specific Info,Missing Non-Critical Information,Incorrect Identifier/Attribute,,,,Consistent but Missing Specific Info,Partial Incorrect Information,Incorrect Identifier/Attribute,Consistent but Missing Specific Info,Missing Non-Critical Information,Incorrect Identifier/Attribute,"public BrowseNodeLookupRequest withResponseGroup(String... values) {
  for (String value: values) {
  getResponseGroup().add(value);
  }
  return this;
  }","/**
  * Sets the value of the ResponseGroup property.
  * 
  * @param values
  * @return
  *  this instance
  */"
4,public boolean ishastripodmount() { return hastripodmount; },gets the value of the hastripodmount property,returns the hasripodmount,gets the },returns whether it has the,Consistent with Specific Info ,Incorrect Identifier/Attribute,Incomplete Sentence,,,,Consistent with Specific Info ,Incorrect Identifier/Attribute,Incomplete Sentence,Consistent with Specific Info ,Incorrect Identifier/Attribute,Incomplete Sentence,"public Boolean isHasTripodMount() {
  return hasTripodMount;
  }","/**
  * Gets the value of the hasTripodMount property.
  * 
  * @return
  *  possible object is
  *  {@link Boolean }
  *  
  */"
5,public string getschema() { return fschema; },returns a path to the xml schema of a extension point,returns the schema,returns the name of the xml schema,returns the schema schema,Consistent but Missing Specific Info,Consistent with Specific Info ,Repetition,,,,Consistent but Missing Specific Info,Missing Non-Critical Information,Repetition,Consistent but Missing Specific Info,Missing Non-Critical Information,Repetition,"public String getSchema() {
  return fSchema;
  }","/**
  * Returns a path to the xml schema of a extension point.
  * 
  * @return String
  */"
6,private void notifyreceivedresource(resourcereceivedinfo info) { for(pastryprotocollistenerifc listener : listeners) { listener.resourcereceived(info); } },informs the configured listener(s) that the resource described by the input  has been received by this node for local storage,notify all listeners that a resource was received,notifies the listeners that a } message was received,notifies all listeners that a new var has been received,Consistent with Specific Info ,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,,,,Improves upon Semantic Meaning ,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,Improves upon Semantic Meaning ,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,"private void notifyReceivedResource(ResourceReceivedInfo info) {
  for(PastryProtocolListenerIfc listener : listeners) {
  listener.resourceReceived(info);
  }
  }","/**
  * Informs the configured listener(s) that the resource described by the input
  * {@link ResourceAssignedInfo} has been received by this node for local storage.
  *
  * @param info The resource description
  */"
7,public float getdashphase() { return dashphase; },gets the dash phase of the basicstroke,gets the dashphase,returns the phase of dealpoint,get the current velocity of the current value,Consistent but Missing Specific Info,Partial Incorrect Information,Semantically Unrelated to Code,,,,Consistent but Missing Specific Info,Partial Incorrect Information,Different Meaning,Consistent but Missing Specific Info,Partial Incorrect Information,Semantically Unrelated to Code,"public float getDashPhase() {
  return dashPhase;
  }","/**
  * Gets the dash phase of the BasicStroke.
  * 
  * @return the dash phase of the BasicStroke.
  */"
8,"public void setcolorfilter(int color, porterduff.mode mode) { setcolorfilter(new porterduffcolorfilter(color, mode)); }",specify a color and porterduff mode to be the colorfilter for this  drawable,sets the color filter,sets the color of the whole phrase,sets the var of the var,Focusing Only on Method Name ,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,,,,Consistent but Missing Specific Info,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,Focusing Only on Method Name ,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,"public void setColorFilter(int color, PorterDuff.Mode mode) {
  setColorFilter(new PorterDuffColorFilter(color, mode));
  }","/**
  * Specify a color and porterduff mode to be the colorfilter for this
  * drawable.
  */"
9,public void setreadtimeout(int timeout) { if (0 > timeout) { } this.readtimeout = timeout; },sets the timeout value in milliseconds for reading from the input stream,sets the read timeout,sets the number of milliseconds to wait for a response before timing out,sets the timeout to read from the server,Focusing Only on Method Name ,Consistent with Specific Info ,Consistent but Missing Specific Info,,,,Consistent but Missing Specific Info,Consistent with Specific Info ,Consistent but Missing Specific Info,Focusing Only on Method Name ,Consistent with Specific Info ,Consistent but Missing Specific Info,"public void setReadTimeout(int timeout) {
  if (0 > timeout) {
  throw new IllegalArgumentException(Msg.getString(""K0036"")); //$NON-NLS-1$
  }
  this.readTimeout = timeout;
  }","/**
  * Sets the timeout value in milliseconds for reading from the input stream
  * of an established connection to the resource. A {@code
  * SocketTimeoutException} is thrown if the connection could not be
  * established in this time. Default is {@code 0} which stands for an
  * infinite timeout.
  * 
  * @param timeout
  *  the reading timeout in milliseconds.
  * @throws IllegalArgumentException
  *  if the parameter {@code timeout} is less than zero.
  * @since Android 1.0
  */"
10,"public void testcompareandsetinmultiplethreads() { final atomicreference ai = new atomicreference(one); thread t = new thread(new runnable() { public void run() { while(!ai.compareandset(two, three)) thread.yield(); }}); try { t.start(); asserttrue(ai.compareandset(one, two)); t.join(long_delay_ms); assertfalse(t.isalive()); assertequals(ai.get(), three); } catch(exception e) { unexpectedexception(); } }",compareandset in one thread enables another waiting for value  to succeed,test compare and set in multiple threads,tests the multiple thread functionality of the } and } methods,###CAN'T PARSE AST/SAMPLIGH THRESHOLD###,Missing Non-Critical Information,Incorrect Identifier/Attribute,0,Missing Non-Critical Information,Incorrect Identifier/Attribute,0,,,,Missing Non-Critical Information,Incorrect Identifier/Attribute,0,"public void testCompareAndSetInMultipleThreads() {
  final AtomicReference ai = new AtomicReference(one);
  Thread t = new Thread(new Runnable() {
  public void run() {
  while(!ai.compareAndSet(two, three)) Thread.yield();
  }});
  try {
  t.start();
  assertTrue(ai.compareAndSet(one, two));
  t.join(LONG_DELAY_MS);
  assertFalse(t.isAlive());
  assertEquals(ai.get(), three);
  }
  catch(Exception e) {
  unexpectedException();
  }
  }","/**
  * compareAndSet in one thread enables another waiting for value
  * to succeed
  */"
11,"public void testgetthreadfactory() { threadfactory tf = new simplethreadfactory(); threadpoolexecutor p = new threadpoolexecutor(1,2,long_delay_ms, timeunit.milliseconds, new arrayblockingqueue<runnable>(10), tf, new nooprehandler()); assertsame(tf, p.getthreadfactory()); joinpool(p); }",getthreadfactory returns factory in constructor if not set,tests the functionality of getthreadfactory,tests the } method,###CAN'T PARSE AST/SAMPLIGH THRESHOLD###,Missing Non-Critical Information,Incorrect Identifier/Attribute,0,Missing Non-Critical Information,Incorrect Identifier/Attribute,0,,,,Missing Non-Critical Information,Incorrect Identifier/Attribute,0,"public void testGetThreadFactory() {
  ThreadFactory tf = new SimpleThreadFactory();
  ThreadPoolExecutor p = new ThreadPoolExecutor(1,2,LONG_DELAY_MS, TimeUnit.MILLISECONDS, new ArrayBlockingQueue<Runnable>(10), tf, new NoOpREHandler());
  assertSame(tf, p.getThreadFactory());
  joinPool(p);
  }","/** 
  * getThreadFactory returns factory in constructor if not set
  */"
12,"private void indexbyid() { if (sessionsbyid == null) { sessionsbyid = new hashmap<bytearray, sslsession>(); for (sslsession session : sessions.values()) { sessionsbyid.put(new bytearray(session.getid()), session); } } }",ensures that the id-based index is initialized,index all sessions by their id,method called when the index is changed,returns the session id id,Consistent with Specific Info ,Different Meaning,Repetition,Consistent with Specific Info ,Different Meaning,Repetition,,,,Consistent with Specific Info ,Different Meaning,Repetition,"private void indexById() {
  if (sessionsById == null) {
  sessionsById = new HashMap<ByteArray, SSLSession>();
  for (SSLSession session : sessions.values()) {
  sessionsById.put(new ByteArray(session.getId()), session);
  }
  }
  }","/**
  * Ensures that the ID-based index is initialized.
  */"
13,"public void transferallfields(string fromtable, string totable) { this.mode = mode_transfer_all; this.tableleft = fromtable; this.tableright = totable; start(); }",set up tables from to,transfer all data from one table to another,copies all the columns from the given table to the given table,set the var of the var,Consistent with Specific Info ,Consistent with Specific Info ,Incorrect Identifier/Attribute,Consistent with Specific Info ,Consistent with Specific Info ,Incorrect Identifier/Attribute,,,,Consistent with Specific Info ,Consistent with Specific Info ,Incorrect Identifier/Attribute,"public void transferAllFields(String fromTable, String toTable) {
  this.mode = MODE_TRANSFER_ALL;
  this.tableLeft = fromTable;
  this.tableRight = toTable;
  start();
  }","/**
  * set up tables from to
  * 
  * @param fromTable
  * @param toTable
  */"
14,public string getabsolutepath() { return getlocation().toosstring(); },returns the absolute pathname string of this abstract pathname,gets the absolute path,returns the absolute path of the file,returns the absolute path of the location,Missing Non-Critical Information,Consistent but Missing Specific Info,Consistent but Missing Specific Info,Missing Non-Critical Information,Missing Non-Critical Information,Consistent but Missing Specific Info,,,,Missing Non-Critical Information,Missing Non-Critical Information,Consistent but Missing Specific Info,"public String getAbsolutePath() {
  return getLocation().toOSString();
  }","/**
  * Returns the absolute pathname string of this abstract pathname.
  * 
  * @return the absolute location.
  */"
15,protected void optimize() { optimize(false); },calls the optimization in soft mode: free resources only if needed,performs the optimization,optimizes the current position,the,Missing Critical Information,Missing Critical Information,Incomplete Sentence,Missing Critical Information,Missing Critical Information,Incomplete Sentence,,,,Missing Critical Information,Missing Critical Information,Incomplete Sentence,"protected void optimize() {
optimize(false);
}","/**
* Calls the optimization in soft mode: free resources only if needed.
*/"
16,public boolean getchanged() { return changed; },checks if any changes have been made to the document since last save,returns the changed,returns the state of the change,returns whether the data has been changed,Consistent but Missing Specific Info,Consistent with Specific Info ,Consistent with Specific Info ,Consistent but Missing Specific Info,Consistent with Specific Info ,Consistent with Specific Info ,,,,Consistent but Missing Specific Info,Consistent with Specific Info ,Consistent with Specific Info ,"public boolean getChanged() {
  return changed;
  }","/**
  * checks if any changes have been made to the document since last save
  */"
17,"public void testbytearraytostring() throws exception { string source=""abcdefghijklmnopqrstuvwxyz\u1234\n""; string result = utilities.bytearraytostring(source.getbytes(""utf-8"")); assertequals("" 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 70 abcdefghijklmnop""+newline+ "" 71 72 73 74 75 76 77 78 79 7a e1 88 b4 0a qrstuvwxyz....""+newline+newline, result); }","test of bytearraytostring method, of class orgoclcossrwutilities",test bytearraytostring,tests the tostring method,###CAN'T PARSE AST/SAMPLIGH THRESHOLD###,Missing Critical Information,Missing Critical Information,0,Focusing Only on Method Name ,Missing Critical Information,0,,,,Missing Critical Information,Missing Critical Information,0,"public void testByteArrayToString() throws Exception {
  String source=""abcdefghijklmnopqrstuvwxyz\u1234\n"";
//  System.out.println(""testByteArrayToString:\n""+
//  Utilities.byteArrayToString(source.getBytes(""UTF-8"")));
  String result = Utilities.byteArrayToString(source.getBytes(""UTF-8""));
  assertEquals("" 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 70  abcdefghijklmnop""+newLine+
  "" 71 72 73 74 75 76 77 78 79 7a e1 88 b4 0a qrstuvwxyz....""+newLine+newLine, result);
  }","/**
  * Test of byteArrayToString method, of class ORG.oclc.os.SRW.Utilities.
  */"
18,public void removelaststmt() { final listiterator iter = stmts.listiterator(stmts.size()); while (iter.hasprevious()) { final stmt s = (stmt) iter.previous(); if (s instanceof labelstmt) { continue; } iter.remove(); return; } },removes the last non-label statement from the statement list,removes the last statement,removes all sprites of this construction,###CAN'T PARSE AST/SAMPLIGH THRESHOLD###,Missing Non-Critical Information,Algorithmically Incorrect,0,Missing Non-Critical Information,Algorithmically Incorrect,0,,,,Missing Non-Critical Information,Algorithmically Incorrect,0,"public void removeLastStmt() {
final ListIterator iter = stmts.listIterator(stmts.size());

while (iter.hasPrevious()) {
final Stmt s = (Stmt) iter.previous();

if (s instanceof LabelStmt) {
continue;
}

iter.remove();
return;
}
}","/**
* Removes the last non-Label statement from the statement list.
*/"
19,public void setconfirmbuttontooltiptext(string text){ confirmbutton.settooltiptext(text); },change the confirm button tooltip text (hook for i18n),sets the tooltip text for the confirm button,sets the text of the confirm button,sets the var to be shown on the button,Consistent with Specific Info ,Consistent with Specific Info ,Incorrect Identifier/Attribute,Consistent with Specific Info ,Missing Non-Critical Information,Incorrect Identifier/Attribute,,,,Consistent with Specific Info ,Missing Non-Critical Information,Incorrect Identifier/Attribute,"public void setConfirmButtonTooltipText(String text){
  confirmButton.setToolTipText(text);
  }",/** Change the confirm button tooltip text (hook for i18n)*/
20,public void setprojectviewcontroller(projectviewcontroller controller){ this.projectviewcontroller = controller; },if attaching it to the projectdetailview,set the project view controller,set the controller for this controller,sets the project view,Focusing Only on Method Name ,Repetition,Missing Identifier,Focusing Only on Method Name ,Repetition,Missing Identifier,,,,Focusing Only on Method Name ,Repetition,Missing Identifier,"public void setProjectViewController(ProjectViewController controller){
this.projectViewController = controller;
}","/**
* If attaching it to the projectDetailView
* @param controller
*/"
21,"public void testgetsetcontextprinting() { ttcclayout layout = new ttcclayout(); assertequals(true, layout.getcontextprinting()); layout.setcontextprinting(false); assertequals(false, layout.getcontextprinting()); layout.setcontextprinting(true); assertequals(true, layout.getcontextprinting()); }",tests getcontextprinting and setcontextprinting,some checks for the getcontextprinting() and setcontextprinting() methods,tests the functionality of the setter and getter for the context,###CAN'T PARSE AST/SAMPLIGH THRESHOLD###,Consistent with Specific Info ,Improves upon Semantic Meaning ,0,Consistent with Specific Info ,Improves upon Semantic Meaning ,0,,,,Consistent with Specific Info ,Improves upon Semantic Meaning ,0,"public void testGetSetContextPrinting() {
  TTCCLayout layout = new TTCCLayout();
  assertEquals(true, layout.getContextPrinting());
  layout.setContextPrinting(false);
  assertEquals(false, layout.getContextPrinting());
  layout.setContextPrinting(true);
  assertEquals(true, layout.getContextPrinting());
  }","/**
  * Tests getContextPrinting and setContextPrinting.
  */"
22,"public mtcomponent getcreatedsvgcomponents(svgdocument svgdoc){ arraylist<mtcomponent> components = new arraylist<mtcomponent>(); opacitystack.push(1.0f); traversesvgdoc(svgdoc, components); opacitystack.pop(); mtcomponent[] comps = (mtcomponent[])components.toarray(new mtcomponent[components.size()]); return comps[0]; }",creates and returns components of the provided svg document for displaying,get created svg components,gets the opacity,###CAN'T PARSE AST/SAMPLIGH THRESHOLD###,Missing Non-Critical Information,Missing Critical Information,0,Missing Non-Critical Information,Missing Critical Information,0,,,,Missing Non-Critical Information,Missing Critical Information,0,"public MTComponent getCreatedSvgComponents(SVGDocument svgDoc){
ArrayList<MTComponent> components = new ArrayList<MTComponent>();
opacityStack.push(1.0f);
traverseSVGDoc(svgDoc, components);
opacityStack.pop();

MTComponent[] comps = (MTComponent[])components.toArray(new MTComponent[components.size()]);
//Only returning the 1st component, since this should be the top-level <svg> element and only 1!?
return comps[0];
}","/**
* Creates and returns components of the provided svg document for displaying.
* 
* @param svgDoc the svg doc
* 
* @return the created svg components
*/"
23,public cursor getinitialcursor() { return cursor.getpredefinedcursor(cursor.crosshair_cursor); },by default all creation modes use crosshair_cursor,returns the initial cursor,returns the cursor to use when the mouse is over the screen,returns the cursor used for cursor,Missing Critical Information,Missing Critical Information,Missing Critical Information,Missing Critical Information,Unnecessary Incorrect Information,Repetition,,,,Missing Critical Information,Missing Critical Information,Missing Critical Information,"public Cursor getInitialCursor() {
  return Cursor.getPredefinedCursor(Cursor.CROSSHAIR_CURSOR);
  }",/** By default all creation modes use CROSSHAIR_CURSOR. */
24,"public void setSchema(String s) throws SQLException { executeUpdate(""SET search_path TO ""+s+"", public""); schema=s; description=description.substring(0,description.lastIndexOf(' '))+"" ""+schema; }",sets the default schema,sets the schema attribute of the search_pathtable object,sets the schema attribute of the simplepooledconnection object,###CAN'T PARSE AST/SAMPLIGH THRESHOLD###,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,0,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,0,,,,Incorrect Identifier/Attribute,Incorrect Identifier/Attribute,0,"public void setSchema(String s) throws SQLException {
  executeUpdate(""SET search_path TO ""+s+"", public"");
  schema=s;
  description=description.substring(0,description.lastIndexOf(' '))+"" ""+schema;
  }",/** Sets the default schema*/
25,public boolean getMissingMerge () { return m_missing_merge; },get whether missing values are being distributed or not,returns true if a missing merge flag is set,returns true if missing segments are missing,returns whether the merged entries are missing are missing,Consistent but Missing Specific Info,Consistent but Missing Specific Info,Repetition,Consistent but Missing Specific Info,Consistent but Missing Specific Info,Repetition,,,,Consistent but Missing Specific Info,Consistent but Missing Specific Info,Repetition,"public boolean getMissingMerge () {
  return  m_missing_merge;
  }","/**
  * get whether missing values are being distributed or not
  *
  * @return true if missing values are being distributed.
  */"
